,val_loss,val_gender_loss,val_age_loss,val_gender_accuracy,val_age_accuracy,loss,gender_loss,age_loss,gender_accuracy,age_accuracy,lr
0,9.127772430309651,0.6063427925109863,4.077425003051758,0.6928635835647583,0.032068654894828796,10.859535842027034,0.9891858100891113,5.154386043548584,0.6972997188568115,0.0333266407251358,0.009999999776482582
1,8.578374915222058,0.594149112701416,4.055598258972168,0.7195122241973877,0.03161698207259178,8.819827386495747,0.5924018621444702,4.048969745635986,0.7053804397583008,0.038546476513147354,0.009999999776482582
2,8.033613457373917,0.5130302906036377,4.048205375671387,0.7610659599304199,0.03161698207259178,8.26577650861696,0.5380204319953918,4.034275531768799,0.7418690919876099,0.038144949823617935,0.009999999776482582
3,7.573393249253271,0.4775683283805847,4.023633003234863,0.7877145409584045,0.04155375063419342,7.767176335749677,0.4932284355163574,4.008350849151611,0.7789600491523743,0.038446094840765,0.009999999776482582
4,7.223434230714848,0.4677148461341858,4.038057804107666,0.792682945728302,0.02890695631504059,7.331866984912081,0.45526862144470215,3.986725091934204,0.7970789074897766,0.03453121706843376,0.009999999776482582
5,6.764239982753158,0.37912192940711975,3.974703073501587,0.8351399898529053,0.044263776391744614,6.930274740708112,0.4041805565357208,3.96626615524292,0.8197149038314819,0.03583617880940437,0.009999999776482582
6,6.613849509806921,0.4446345567703247,4.024059295654297,0.7949413061141968,0.03297199681401253,6.547220149688322,0.33453086018562317,3.9414901733398438,0.858411967754364,0.040252961218357086,0.009999999776482582
7,6.121665753430898,0.27883610129356384,3.941892385482788,0.8812105059623718,0.04155375063419342,6.212340460415227,0.2789556086063385,3.91530442237854,0.8845613598823547,0.04205982759594917,0.009999999776482582
8,5.960553586213785,0.21931229531764984,3.886338949203491,0.9101174473762512,0.040198735892772675,5.934642029344689,0.21919836103916168,3.8390612602233887,0.9134209752082825,0.04858462139964104,0.0020000000949949026
9,5.903425488045545,0.20897795259952545,3.8841958045959473,0.9182475209236145,0.03703703731298447,5.845600744682822,0.20137907564640045,3.8130736351013184,0.92140132188797,0.05144549161195755,0.0020000000949949026
10,5.876504864473007,0.23411925137043,3.873934507369995,0.9074074029922485,0.03477868065237999,5.773846574682616,0.19002693891525269,3.7964255809783936,0.924764096736908,0.049989961087703705,0.0020000000949949026
11,5.767612814795572,0.19461819529533386,3.8469464778900146,0.9200541973114014,0.03748870640993118,5.707669325608179,0.18332643806934357,3.779508113861084,0.9294820427894592,0.05375426635146141,0.0020000000949949026
12,5.718622295083285,0.18975986540317535,3.8421108722686768,0.9245709180831909,0.033423665910959244,5.638127837595608,0.17583438754081726,3.7584915161132812,0.9323428869247437,0.053302548825740814,0.0020000000949949026
13,5.705367365719073,0.21511586010456085,3.8467702865600586,0.9177958369255066,0.03748870640993118,5.574794463713086,0.16839754581451416,3.742656946182251,0.934400737285614,0.056615136563777924,0.0020000000949949026
14,5.684152074191844,0.23380140960216522,3.839357614517212,0.9078590869903564,0.03477868065237999,5.502643857177446,0.16138754785060883,3.7161741256713867,0.9379642605781555,0.057367999106645584,0.0020000000949949026
15,5.558259907130626,0.17523714900016785,3.782820701599121,0.9272809624671936,0.03884372115135193,5.38125282835946,0.13129913806915283,3.648017406463623,0.9510138630867004,0.06805862486362457,0.00039999998989515007
16,5.552936713762292,0.17229920625686646,3.7872841358184814,0.9327009916305542,0.03161698207259178,5.335793393320215,0.12149880826473236,3.620159864425659,0.9559325575828552,0.07182292640209198,0.00039999998989515007
17,5.5537004341601035,0.17612820863723755,3.792433023452759,0.9313459992408752,0.03477868065237999,5.307300317959957,0.11568420380353928,3.605109691619873,0.957889974117279,0.07137121260166168,0.00039999998989515007
18,5.523839801092243,0.17338745296001434,3.7723441123962402,0.9327009916305542,0.03568202257156372,5.28372222796618,0.11088862270116806,3.5935752391815186,0.9580907225608826,0.07413169741630554,0.00039999998989515007
19,5.540052307976617,0.19251921772956848,3.7782135009765625,0.9345076680183411,0.03432701155543327,5.251485597606261,0.10517093539237976,3.57474946975708,0.96085125207901,0.07699257135391235,0.00039999998989515007
20,5.538763087185633,0.200702503323555,3.7778050899505615,0.9268292784690857,0.03658536449074745,5.229492415436011,0.1008836105465889,3.5643680095672607,0.9630094170570374,0.07714314758777618,0.00039999998989515007
21,5.51885054492692,0.1867435723543167,3.7760276794433594,0.9299909472465515,0.039295393973588943,5.1988854903194515,0.09489546716213226,3.5471301078796387,0.9638626575469971,0.077544666826725,0.00039999998989515007
22,5.484639729480002,0.17424507439136505,3.7636330127716064,0.9376693964004517,0.03658536449074745,5.172087006912584,0.09002237021923065,3.532562017440796,0.9661714434623718,0.08030515909194946,0.00039999998989515007
23,5.467021638461891,0.17524981498718262,3.7460365295410156,0.9426377415657043,0.035230353474617004,5.096601125682317,0.06837207823991776,3.4831531047821045,0.9760088324546814,0.08758281171321869,7.999999797903001e-05
24,5.457875595075544,0.17274318635463715,3.7420127391815186,0.9430894255638123,0.03387533873319626,5.078254110289969,0.06639546155929565,3.4685375690460205,0.9770628213882446,0.09004215896129608,7.999999797903001e-05
25,5.467655510544884,0.1800317019224167,3.7471859455108643,0.9390243887901306,0.035230353474617004,5.063308748656118,0.062140051275491714,3.4588844776153564,0.9793716073036194,0.08893796056509018,7.999999797903001e-05
26,5.515708108366128,0.19715802371501923,3.776202917098999,0.9394760727882385,0.0379403792321682,5.05359029176364,0.06150217354297638,3.451603651046753,0.979522168636322,0.09305360168218613,7.999999797903001e-05
27,5.478201201506962,0.18811148405075073,3.749527931213379,0.9394760727882385,0.036133695393800735,5.043766120523125,0.05847892165184021,3.4460041522979736,0.9808773398399353,0.09616542607545853,7.999999797903001e-05
28,5.471779940035716,0.18188922107219696,3.75036883354187,0.9421861171722412,0.03568202257156372,5.035604924280657,0.057606931775808334,3.440152645111084,0.9808773398399353,0.09481027722358704,7.999999797903001e-05
29,5.486947947832088,0.1930755078792572,3.756434917449951,0.9399277567863464,0.036133695393800735,5.020851413353072,0.054978709667921066,3.42972993850708,0.9815298318862915,0.09716924279928207,7.999999797903001e-05
